LINEAR REGRESSION
Name of the input data file: c0_6.0_c1_-2.0.dat

LINEAR REGRESSION COEFFICIENTS
Method used to compute the coefficients: GRADIENT DESCENT
theta_0:                                 + 5.99629
theta_1:                                 - 1.99946
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 5.99629 - 1.99946 * x_1
Number of iterations performed:          2913

LINEAR FUNCTION THAT SHOULD DESCRIBE THE DATA SET
COEFFICIENTS OF THE LINEAR FUNCTION
theta_0:                                 + 6.00000
theta_1:                                 - 2.00000
EXPRESSION FOR THE LINEAR FUNCTION:      h(x) = + 6.00000 - 2.00000 * x_1
